Date,CO(GT),PT08.S1(CO),C6H6(GT),PT08.S2(NMHC),NOx(GT),PT08.S3(NOx),NO2(GT),PT08.S4(NO2),PT08.S5(O3),T,RH,AH
1,2,1292,9.4,955,103,1174,92,1559,972,13.3,47.7,0.7255
1,2.2,1402,9,939,131,1140,114,1555,1074,11.9,54,0.7502
1,2.6,1360,11.9,1046,166,1056,113,1692,1268,13.6,48.9,0.7578
1,1.2,1197,4.7,750,89,1337,96,1393,949,11.2,59.2,0.7848
1,2.2,1376,9.2,948,172,1092,122,1584,1203,11,60,0.7867
1,1.6,1272,6.5,836,131,1205,116,1490,1110,11.2,59.6,0.7888
2,1,913,2.6,629,47,1565,53,1252,552,8.2,60.8,0.6657
2,1.5,965,4.7,749,94,1325,85,1333,821,8.2,63.4,0.6905
2,1.5,1179,5,762,95,1328,92,1362,671,10.5,57.9,0.7352
2,0.7,1052,1.6,553,34,1738,48,1221,472,10.5,58.1,0.7353
2,0.7,1066,1.1,512,16,1918,28,1182,422,11,56.2,0.7366
2,2,1333,8,900,174,1136,112,1517,1102,10.8,57.4,0.7408
2,1.1,1144,3.2,667,98,1490,82,1339,730,10.2,59.6,0.7417
2,3.9,1313,12.8,1076,240,957,136,1707,1285,9.1,64,0.7419
2,1.7,1233,6.3,827,112,1218,98,1446,860,10.8,58.4,0.7552
2,1.2,1185,3.6,690,62,1462,77,1333,733,11.3,56.8,0.7603
2,0.9,1094,2.3,609,45,1579,60,1276,620,10.7,59.7,0.7648
2,2.2,1351,9.5,960,129,1079,101,1583,1028,10.5,60.6,0.7691
2,1,1136,3.3,672,62,1453,76,1333,730,10.7,60,0.7702
2,1.6,1236,5.2,774,104,1301,95,1401,664,9.5,66.8,0.7951
2,4.8,1581,20.8,1319,281,799,151,2083,1409,10.3,64.2,0.8065
2,6.1,1640,24,1404,351,743,165,2191,1654,9.6,67.8,0.8133
2,2.9,1383,11.2,1020,243,1008,135,1719,1104,9.8,67.6,0.8185
2,6.9,1776,27.4,1488,383,702,172,2333,1704,9.7,69.3,0.8319
2,1.9,1286,7.3,869,146,1162,112,1537,799,8.3,76.4,0.8393
2,2.2,1292,8.3,912,193,1103,131,1591,957,9.7,71.2,0.8569
2,2.9,1371,11.5,1034,207,983,128,1730,1037,8,81.1,0.8736
2,2.2,1310,8.8,933,184,1082,126,1647,946,8.3,79.8,0.8778
3,2.1,1206,10.2,986,143,1035,113,1537,959,15,36.5,0.6195
3,0.6,847,1,501,30,1895,44,1155,394,6.3,65,0.6233
3,0.8,927,1.8,571,56,1685,71,1223,487,6.8,62.9,0.6234
3,2.7,1263,11.6,1037,216,969,143,1598,1167,14.3,38.4,0.6243
3,2.5,1252,11,1016,160,1008,116,1593,983,16.1,34.5,0.6262
3,1.4,988,4.1,718,82,1396,91,1304,692,7.1,61.8,0.6276
3,1.9,1044,6.4,829,133,1247,110,1378,832,7.7,59.7,0.6308
3,1.4,1091,4.4,730,109,1387,104,1361,748,6.4,65.1,0.6316
3,3.1,1350,14,1118,187,912,122,1712,1237,13.2,41.7,0.632
3,1.7,1080,5.9,805,122,1254,97,1375,816,8.3,58.5,0.6438
3,4.4,1587,17.9,1236,307,897,141,1900,1400,7.3,63.1,0.6499
3,2.4,1274,11.7,1041,150,1006,119,1610,994,16.9,34.3,0.6549
3,2.7,1287,12.8,1078,163,949,123,1660,1061,16.3,35.7,0.656
3,2.9,1353,14.2,1122,190,922,126,1740,1139,15.8,37,0.661
3,2.8,1309,12.7,1073,178,954,120,1657,1112,15.9,37.2,0.6657
3,3.9,1510,19.3,1277,206,812,149,1910,1410,15.1,39.6,0.6766
3,3.7,1525,18.2,1246,202,821,145,1847,1448,14.4,43.4,0.7084
3,6.6,1843,32.6,1610,340,624,170,2390,1887,12.9,50.5,0.7478
3,4.4,1598,20.1,1299,274,752,149,1941,1627,12.1,53.3,0.7536
3,3.5,1484,14.3,1127,253,839,139,1723,1491,11,59.1,0.774
3,5.4,1677,21.8,1346,300,741,134,2062,1657,9.7,64.6,0.7771
4,1.2,1100,2.9,646,53,1406,60,1268,835,7.2,67.5,0.6887
4,1.5,1112,5.1,770,139,1228,77,1409,940,6.3,71.9,0.6932
4,2.7,1336,11.8,1043,256,935,96,1678,1192,6.5,71.6,0.6945
4,2.8,1328,12.3,1059,153,987,124,1600,1101,19.4,31.3,0.695
4,1,978,2.6,625,62,1420,65,1274,819,8.3,63.6,0.6982
4,2.5,1306,10.2,987,138,1004,124,1554,1078,17.6,35.1,0.7012
4,2,1240,9.2,947,119,1049,116,1532,947,18.4,33.6,0.7042
4,3.6,1451,14,1117,239,875,161,1679,1387,18.4,33.8,0.709
4,2.3,1326,10.6,1000,148,976,125,1602,1084,16.7,37.8,0.7117
4,3.7,1408,15.1,1153,295,830,119,1777,1411,9.6,59.7,0.7124
4,2,1207,8.6,924,118,1088,102,1488,850,18,34.8,0.7127
4,1.6,1184,5.4,782,83,1176,82,1365,1043,8.8,63.9,0.7256
4,3.2,1447,12.9,1081,250,869,126,1667,1465,12.4,51.2,0.7335
4,1.9,1196,7.4,873,139,1071,97,1463,1144,9.1,63.9,0.7423
4,4.1,1542,16.1,1184,296,808,158,1780,1583,15.6,42.2,0.7451
4,3.2,1473,15.5,1163,227,831,148,1779,1395,16.1,41,0.7451
4,4.2,1609,19.6,1286,277,758,165,1922,1612,15.8,42.4,0.7569
4,2.7,1280,9.6,964,193,963,113,1544,1285,9.5,64.1,0.7597
4,4.2,1611,19.2,1274,279,754,161,1915,1697,15.7,44.1,0.7786
4,3.1,1444,13.1,1089,214,844,143,1748,1624,14.6,48.6,0.806
4,4.2,1621,18.3,1247,283,762,159,1860,1886,15.3,46.8,0.8091
4,2.6,1418,10.9,1010,172,892,130,1603,1536,14.7,49.3,0.8193
5,3,1458,11.9,1045,170,974,129,1646,1099,22.2,28.4,0.7516
5,1.9,1258,8.2,906,112,1081,107,1511,900,21.9,29,0.7525
5,1.8,1207,7.5,879,103,1104,102,1490,872,21.4,30.2,0.7616
5,2.9,1438,12,1051,180,943,128,1668,1206,21.3,30.8,0.7696
5,2,1281,7.5,880,113,1084,104,1525,980,21.2,31.4,0.7812
5,2.5,1478,12.2,1055,160,929,121,1671,1262,19.7,36.7,0.8307
5,1,1076,2.5,618,44,1395,63,1333,872,11.6,62.2,0.8473
5,2.8,1416,10.7,1002,161,907,119,1677,1262,19.3,38.3,0.8474
5,2.9,1534,11,1013,190,889,129,1611,1535,13.9,53.6,0.8498
5,0.9,1028,2.4,615,74,1384,67,1340,853,10.4,67.6,0.853
5,1.4,1155,4.2,722,101,1225,84,1414,959,11.6,62.7,0.853
5,1.2,1062,3.7,691,53,1272,70,1377,929,11.5,63.1,0.8533
5,2.8,1484,11.9,1045,174,880,119,1624,1530,14.6,51.5,0.8536
5,2.5,1367,8.6,925,128,953,104,1543,1337,12.5,58.9,0.8537
5,1.6,1235,6.4,828,118,1055,83,1527,1093,12.4,60,0.8627
5,2.2,1332,8.6,923,144,952,98,1614,1225,14.5,53.1,0.8728
5,4.6,1808,20.6,1312,261,753,157,1993,1698,18.4,41.7,0.8732
5,2.8,1445,10.9,1009,176,878,114,1696,1355,16.9,46.1,0.8789
5,5.9,1898,23.1,1381,325,681,173,2103,1905,17.6,46.1,0.921
5,2.2,1349,8.8,933,152,933,119,1617,1349,14.7,55.9,0.9314
5,3.4,1560,14.7,1140,217,784,146,1818,1648,16.7,49.6,0.932
5,2.1,1324,9,940,146,924,121,1587,1423,16.3,51,0.9341
6,2.5,1317,12.1,1053,153,926,104,1707,1137,24.4,28.9,0.8736
6,2.9,1400,15.4,1162,159,838,111,1829,1263,23.9,30,0.8757
6,4.2,1564,20.1,1300,319,710,155,2029,1798,19.8,38.5,0.8801
6,2.3,1318,11.5,1033,143,950,99,1675,1068,24.4,29.4,0.8848
6,3.1,1430,14.1,1120,201,831,134,1783,1522,22,34.1,0.8904
6,5.8,1771,26.6,1470,394,622,157,2262,1973,17.4,45.6,0.8993
6,8.1,1961,36.7,1701,478,537,149,2665,2184,14.8,54.3,0.9076
6,1.8,1239,6.9,853,106,1010,93,1543,1174,14,57,0.9094
6,2.9,1417,14.9,1146,171,830,119,1831,1404,23.3,32.2,0.9096
6,2.8,1445,14.8,1141,156,857,110,1824,1252,23.8,31.3,0.9137
6,1.8,1239,7.4,872,104,985,99,1547,1250,14.8,54.7,0.9164
6,5.5,1797,25.9,1451,360,652,114,2323,1680,12.4,63.9,0.917
6,1.8,1224,7,855,108,998,88,1566,1149,13.4,61.3,0.9361
6,1,1075,3.9,703,88,1156,74,1464,1010,11.9,67.4,0.9375
6,2.2,1314,9.7,966,228,897,89,1710,1235,11.3,70.2,0.9401
6,1.4,1157,6.4,830,138,1030,80,1584,1083,11.4,70.5,0.9475
6,6.1,1917,32.1,1601,314,631,162,2447,1843,22.5,35.4,0.9547
